exercise_name,parent,leaf_class
py_fail_course,HandlingStandardFunction,CallingStandardFunction
py_fail_course,HandlingStandardFunction,DefiningStandardFunction
py_fail_course2,HandlingStandardFunction,CallingStandardFunction
py_fail_course2,HandlingStandardFunction,DefiningStandardFunction
py_fail_course3,Python,Importing
py_phone_age,HandlingStandardFunction,CallingStandardFunction
py_phone_age,HandlingStandardFunction,DefiningStandardFunction
py_phone_age2,HandlingStandardFunction,CallingStandardFunction
py_phone_age2,HandlingStandardFunction,DefiningStandardFunction
py_rent_car,HandlingStandardFunction,CallingStandardFunction
py_rent_car,HandlingStandardFunction,DefiningStandardFunction
py_rent_car2,HandlingStandardFunction,CallingStandardFunction
py_rent_car2,HandlingStandardFunction,DefiningStandardFunction
py_check_age,HandlingStandardFunction,CallingStandardFunction
py_check_age,HandlingStandardFunction,DefiningStandardFunction
py_check_age2,HandlingStandardFunction,CallingStandardFunction
py_check_age2,HandlingStandardFunction,DefiningStandardFunction
py_three_boolean2,Python,Importing
py_three_boolean2,HandlingStandardFunction,CallingStandardFunction
py_three_boolean2,HandlingStandardFunction,DefiningStandardFunction
py_three_boolean3,HandlingStandardFunction,CallingStandardFunction
py_three_boolean3,HandlingStandardFunction,DefiningStandardFunction
py_boolean_dry_hot,Python,Importing
py_boolean_dry_hot2,Python,Importing
py_boolean_dry_hot2,HandlingStandardFunction,CallingStandardFunction
py_boolean_dry_hot2,HandlingStandardFunction,DefiningStandardFunction
py_boolean_dry_hot3,HandlingStandardFunction,CallingStandardFunction
py_boolean_dry_hot3,HandlingStandardFunction,DefiningStandardFunction
py_boolean_dry_hot4,CheckingCondition,IfElifChecking
py_boolean_dry_hot4,HandlingStandardFunction,CallingStandardFunction
py_boolean_dry_hot4,HandlingStandardFunction,DefiningStandardFunction
py_str_repeat_chars,HandlingStandardFunction,CallingStandardFunction
py_str_repeat_chars,HandlingStandardFunction,DefiningStandardFunction
py_str_repeat_chars,ForLoopWithUpdate,ForLoopWith*=
py_str_repeat2,HandlingStandardFunction,CallingStandardFunction
py_str_repeat2,HandlingStandardFunction,DefiningStandardFunction
py_file_input_stat,HandlingFunction,NestedFunctionCall
py_file_input_stat,HandlingStandardFunction,CallingStandardFunction
py_file_input_stat,HandlingStandardFunction,DefiningStandardFunction
py_file_input_stat,WhileLoopWithUpdate,WhileLoopWith*=
py_file_input_stat,ForLoopWithUpdate,ForLoopWith*=
py_input_stat2,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
py_input_stat2,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
py_input_stat2,HandlingStandardFunction,CallingStandardFunction
py_input_stat2,HandlingStandardFunction,DefiningStandardFunction
py_input_stat2,NestedLoopIteration,NestedWhileLoopIteration
py_student_score,HandlingStandardFunction,CallingStandardFunction
py_student_score,HandlingStandardFunction,DefiningStandardFunction
py_score_dict2,HandlingStandardFunction,CallingStandardFunction
py_score_dict2,HandlingStandardFunction,DefiningStandardFunction
bjects_classes_loan,HandlingObjectOrientedProgramming,CallingOOPMethod
py_loan2,HandlingObjectOrientedProgramming,CallingOOPMethod
py_tv2,HandlingObjectOrientedProgramming,CallingOOPMethod
py_tv2,HandlingRecursiveFunction,CallingRecursiveFunction
py_tv2,HandlingRecursiveFunction,DefiningRecursiveFunction
py_tv2,HandlingStandardFunction,CallingStandardFunction
py_tv2,HandlingStandardFunction,DefiningStandardFunction
py_point2,HandlingRecursiveFunction,CallingRecursiveFunction
py_point2,HandlingRecursiveFunction,DefiningRecursiveFunction
py_point2,HandlingStandardFunction,CallingStandardFunction
py_point2,HandlingStandardFunction,DefiningStandardFunction
objects_classes_account,HandlingObjectOrientedProgramming,CallingOOPMethod
objects_classes_account,HandlingStandardFunction,CallingStandardFunction
objects_classes_account,HandlingStandardFunction,DefiningStandardFunction
py_char_dict,CheckingCondition,IfElifChecking
py_char_dict,HandlingStandardFunction,CallingStandardFunction
py_char_dict,HandlingStandardFunction,DefiningStandardFunction
py_first_char_words_dict,HandlingStandardFunction,CallingStandardFunction
py_first_char_words_dict,HandlingStandardFunction,DefiningStandardFunction
ae_adl_hello,HandlingStandardFunction,CallingStandardFunction
ae_adl_hello,HandlingStandardFunction,DefiningStandardFunction
ae_adl_variables,HandlingStandardFunction,CallingStandardFunction
ae_adl_variables,HandlingStandardFunction,DefiningStandardFunction
